Results of plant growth simulation: 


                Accum
       Number    Temp                                    Leaf
  Day      of  during   Plant  Canopy    Root   Fruit    Area
   of    Leaf  Reprod  Weight  Weight  Weight  weight   Index
 Year   Nodes    (oC)  (g/m2)  (g/m2)  (g/m2)  (g/m2) (m2/m2)
 ----  ------  ------  ------  ------  ------  ------  ------
  121    2.00    0.00    0.30    0.25    0.05    0.00    0.01
  123    2.20    0.00    0.65    0.55    0.10    0.00    0.02
  126    2.50    0.00    1.20    1.02    0.18    0.00    0.03
  129    2.79    0.00    1.91    1.62    0.29    0.00    0.04
  132    3.09    0.00    2.80    2.38    0.42    0.00    0.06
  135    3.39    0.00    4.12    3.50    0.62    0.00    0.08
  138    3.69    0.00    6.62    5.62    0.99    0.00    0.10
  141    3.99    0.00    9.97    8.47    1.50    0.00    0.13
  144    4.29    0.00   16.72   14.21    2.51    0.00    0.18
  147    4.59    0.00   25.56   21.72    3.83    0.00    0.23
  150    4.89    0.00   36.12   30.70    5.42    0.00    0.29
  153    5.17    0.00   47.28   40.19    7.09    0.00    0.34
  156    5.46    0.00   55.55   47.22    8.33    0.00    0.39
  159    5.76    0.00   67.62   57.48   10.14    0.00    0.44
  162    6.04    0.00   79.19   67.31   11.88    0.00    0.49
  165    6.33    0.00   86.70   73.70   13.01    0.00    0.53
  168    6.62    0.00   97.76   83.10   14.66    0.00    0.58
  171    6.90    0.00  106.14   90.22   15.92    0.00    0.62
  174    7.18    0.00  113.22   96.24   16.98    0.00    0.66
  177    7.47    0.00  124.52  105.84   18.68    0.00    0.72
  180    7.76    0.00  137.72  117.06   20.66    0.00    0.80
  183    8.04    0.00  158.43  134.67   23.77    0.00    0.89
  186    8.32    0.00  178.18  151.46   26.73    0.00    0.97
  189    8.60    0.00  200.18  170.15   30.03    0.00    1.05
  192    8.87    0.00  222.41  189.05   33.36    0.00    1.13
  195    9.14    0.00  244.61  207.92   36.69    0.00    1.22
  198    9.43    0.00  270.13  229.61   40.52    0.00    1.32
  201    9.72    0.00  293.84  249.76   44.08    0.00    1.41
  204   10.00    0.00  325.10  276.34   48.77    0.00    1.51
  207   10.28    0.00  355.51  302.18   53.33    0.00    1.61
  210   10.57    0.00  388.47  330.20   58.27    0.00    1.70
  213   10.85    0.00  412.56  350.67   61.88    0.00    1.80
  216   11.14    0.00  441.44  375.22   66.22    0.00    1.90
  219   11.42    0.00  477.60  405.96   71.64    0.00    2.00
  222   11.68    0.00  507.79  431.62   76.17    0.00    2.08
  225   11.96    0.00  541.28  460.09   81.19    0.00    2.22
  228   12.06   15.00  566.97  465.39   82.13   19.46    2.21
  231   12.06   15.00  614.85  465.39   82.13   67.33    2.21
  234   12.06   15.00  665.48  465.39   82.13  117.96    2.21
  237   12.06   15.00  710.94  465.39   82.13  163.43    2.21
  240   12.06   15.00  749.85  465.39   82.13  202.33    2.21
  243   12.06   15.00  779.77  465.39   82.13  232.26    2.21
  246   12.06   29.20  794.59  465.39   82.13  247.08    2.15
  249   12.06   29.20  812.82  465.39   82.13  265.30    2.15
  252   12.06   29.20  839.82  465.39   82.13  292.31    2.15
  255   12.06   29.20  854.99  465.39   82.13  307.48    2.15
  258   12.06   29.20  893.73  465.39   82.13  346.22    2.15
  261   12.06   29.20  927.99  465.39   82.13  380.48    2.15
  264   12.06   29.20  961.17  465.39   82.13  413.65    2.15
  267   12.06   70.10  988.31  465.39   82.13  440.80    1.98
  270   12.06   96.80 1019.73  465.39   82.13  472.21    1.87
  273   12.06   96.80 1039.44  465.39   82.13  491.93    1.87
  276   12.06  131.25 1076.48  465.39   82.13  528.97    1.72
  279   12.06  160.15 1107.68  465.39   82.13  560.16    1.60
  282   12.06  186.05 1130.70  465.39   82.13  583.19    1.49
  285   12.06  223.00 1138.88  465.39   82.13  591.36    1.34
  288   12.06  243.50 1154.41  465.39   82.13  606.90    1.25
  291   12.06  277.65 1170.74  465.39   82.13  623.22    1.11

  The crop matured on day 293.
  293   12.06  304.90 1178.78  465.39   82.13  631.27    0.99
